;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/9/2020 4:58:02 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0682	0x00F7      	MOVWF      R4+3
0x0683	0x21E3      	CALL       _Add_32x32_FP
0x0684	0x0870      	MOVF       R0, 0
0x0685	0x1683      	BSF        STATUS, 5
0x0686	0x00A0      	MOVWF      FLOC__Motor_Control_Position
0x0687	0x0871      	MOVF       R0+1, 0
0x0688	0x00A1      	MOVWF      FLOC__Motor_Control_Position+1
0x0689	0x0872      	MOVF       R0+2, 0
0x068A	0x00A2      	MOVWF      FLOC__Motor_Control_Position+2
0x068B	0x0873      	MOVF       R0+3, 0
0x068C	0x00A3      	MOVWF      FLOC__Motor_Control_Position+3
0x068D	0x1283      	BCF        STATUS, 5
0x068E	0x0836      	MOVF       _Kd, 0
0x068F	0x00F0      	MOVWF      R0
0x0690	0x0837      	MOVF       _Kd+1, 0
0x0691	0x00F1      	MOVWF      R0+1
0x0692	0x0838      	MOVF       _Kd+2, 0
0x0693	0x00F2      	MOVWF      R0+2
0x0694	0x0839      	MOVF       _Kd+3, 0
0x0695	0x00F3      	MOVWF      R0+3
0x0696	0x1683      	BSF        STATUS, 5
0x0697	0x0824      	MOVF       FLOC__Motor_Control_Position+4, 0
0x0698	0x00F4      	MOVWF      R4
0x0699	0x0825      	MOVF       FLOC__Motor_Control_Position+5, 0
0x069A	0x00F5      	MOVWF      R4+1
0x069B	0x0826      	MOVF       FLOC__Motor_Control_Position+6, 0
0x069C	0x00F6      	MOVWF      R4+2
0x069D	0x0827      	MOVF       FLOC__Motor_Control_Position+7, 0
0x069E	0x00F7      	MOVWF      R4+3
0x069F	0x23C2      	CALL       _Mul_32x32_FP
0x06A0	0x1683      	BSF        STATUS, 5
0x06A1	0x0820      	MOVF       FLOC__Motor_Control_Position, 0
0x06A2	0x00F4      	MOVWF      R4
0x06A3	0x0821      	MOVF       FLOC__Motor_Control_Position+1, 0
0x06A4	0x00F5      	MOVWF      R4+1
0x06A5	0x0822      	MOVF       FLOC__Motor_Control_Position+2, 0
0x06A6	0x00F6      	MOVWF      R4+2
0x06A7	0x0823      	MOVF       FLOC__Motor_Control_Position+3, 0
0x06A8	0x00F7      	MOVWF      R4+3
0x06A9	0x21E3      	CALL       _Add_32x32_FP
0x06AA	0x0870      	MOVF       R0, 0
0x06AB	0x00C6      	MOVWF      _Output
0x06AC	0x0871      	MOVF       R0+1, 0
0x06AD	0x00C7      	MOVWF      _Output+1
0x06AE	0x0872      	MOVF       R0+2, 0
0x06AF	0x00C8      	MOVWF      _Output+2
0x06B0	0x0873      	MOVF       R0+3, 0
0x06B1	0x00C9      	MOVWF      _Output+3
;Motorv1.c,56 :: 		pre_Error = Error;
0x06B2	0x1683      	BSF        STATUS, 5
0x06B3	0x082C      	MOVF       FLOC__Motor_Control_Position+12, 0
0x06B4	0x1283      	BCF        STATUS, 5
0x06B5	0x00BA      	MOVWF      _pre_Error
0x06B6	0x1683      	BSF        STATUS, 5
0x06B7	0x082D      	MOVF       FLOC__Motor_Control_Position+13, 0
0x06B8	0x1283      	BCF        STATUS, 5
0x06B9	0x00BB      	MOVWF      _pre_Error+1
0x06BA	0x1683      	BSF        STATUS, 5
0x06BB	0x082E      	MOVF       FLOC__Motor_Control_Position+14, 0
0x06BC	0x1283      	BCF        STATUS, 5
0x06BD	0x00BC      	MOVWF      _pre_Error+2
0x06BE	0x1683      	BSF        STATUS, 5
0x06BF	0x082F      	MOVF       FLOC__Motor_Control_Position+15, 0
0x06C0	0x1283      	BCF        STATUS, 5
0x06C1	0x00BD      	MOVWF      _pre_Error+3
;Motorv1.c,57 :: 		pre_I_Part = I_part;
0x06C2	0x1683      	BSF        STATUS, 5
0x06C3	0x0828      	MOVF       FLOC__Motor_Control_Position+8, 0
0x06C4	0x1283      	BCF        STATUS, 5
0x06C5	0x00D6      	MOVWF      _pre_I_Part
0x06C6	0x1683      	BSF        STATUS, 5
0x06C7	0x0829      	MOVF       FLOC__Motor_Control_Position+9, 0
0x06C8	0x1283      	BCF        STATUS, 5
0x06C9	0x00D7      	MOVWF      _pre_I_Part+1
0x06CA	0x1683      	BSF        STATUS, 5
0x06CB	0x082A      	MOVF       FLOC__Motor_Control_Position+10, 0
0x06CC	0x1283      	BCF        STATUS, 5
0x06CD	0x00D8      	MOVWF      _pre_I_Part+2
0x06CE	0x1683      	BSF        STATUS, 5
0x06CF	0x082B      	MOVF       FLOC__Motor_Control_Position+11, 0
0x06D0	0x1283      	BCF        STATUS, 5
0x06D1	0x00D9      	MOVWF      _pre_I_Part+3
;Motorv1.c,60 :: 		if ((Output >=624) || (Output <= -624))
0x06D2	0x3000      	MOVLW      0
0x06D3	0x00F4      	MOVWF      R4
0x06D4	0x3000      	MOVLW      0
0x06D5	0x00F5      	MOVWF      R4+1
0x06D6	0x301C      	MOVLW      28
0x06D7	0x00F6      	MOVWF      R4+2
0x06D8	0x3088      	MOVLW      136
0x06D9	0x00F7      	MOVWF      R4+3
0x06DA	0x2183      	CALL       _Compare_Double
0x06DB	0x3001      	MOVLW      1
0x06DC	0x1C03      	BTFSS      STATUS, 0
0x06DD	0x3000      	MOVLW      0
0x06DE	0x00F0      	MOVWF      R0
0x06DF	0x0870      	MOVF       R0, 0
0x06E0	0x1D03      	BTFSS      STATUS, 2
0x06E1	0x2EFB      	GOTO       L__Motor_Control_Position30
0x06E2	0x0846      	MOVF       _Output, 0
0x06E3	0x00F4      	MOVWF      R4
0x06E4	0x0847      	MOVF       _Output+1, 0
0x06E5	0x00F5      	MOVWF      R4+1
0x06E6	0x0848      	MOVF       _Output+2, 0
0x06E7	0x00F6      	MOVWF      R4+2
0x06E8	0x0849      	MOVF       _Output+3, 0
0x06E9	0x00F7      	MOVWF      R4+3
0x06EA	0x3000      	MOVLW      0
0x06EB	0x00F0      	MOVWF      R0
0x06EC	0x3000      	MOVLW      0
0x06ED	0x00F1      	MOVWF      R0+1
0x06EE	0x309C      	MOVLW      156
0x06EF	0x00F2      	MOVWF      R0+2
0x06F0	0x3088      	MOVLW      136
0x06F1	0x00F3      	MOVWF      R0+3
0x06F2	0x2183      	CALL       _Compare_Double
0x06F3	0x3001      	MOVLW      1
0x06F4	0x1C03      	BTFSS      STATUS, 0
0x06F5	0x3000      	MOVLW      0
0x06F6	0x00F0      	MOVWF      R0
0x06F7	0x0870      	MOVF       R0, 0
0x06F8	0x1D03      	BTFSS      STATUS, 2
0x06F9	0x2EFB      	GOTO       L__Motor_Control_Position30
0x06FA	0x2F00      	GOTO       L_Motor_Control_Position15
L__Motor_Control_Position30:
;Motorv1.c,62 :: 		Output_int = 624;
0x06FB	0x3070      	MOVLW      112
0x06FC	0x00DE      	MOVWF      _Output_int
0x06FD	0x3002      	MOVLW      2
0x06FE	0x00DF      	MOVWF      _Output_int+1
;Motorv1.c,63 :: 		}
0x06FF	0x2F11      	GOTO       L_Motor_Control_Position16
L_Motor_Control_Position15:
;Motorv1.c,66 :: 		Output_int = (uint16_t)(fabs(Output))+210;
0x0700	0x0846      	MOVF       _Output, 0
0x0701	0x00EC      	MOVWF      FARG_fabs_d
0x0702	0x0847      	MOVF       _Output+1, 0
0x0703	0x00ED      	MOVWF      FARG_fabs_d+1
0x0704	0x0848      	MOVF       _Output+2, 0
0x0705	0x00EE      	MOVWF      FARG_fabs_d+2
0x0706	0x0849      	MOVF       _Output+3, 0
0x0707	0x00EF      	MOVWF      FARG_fabs_d+3
0x0708	0x2445      	CALL       _fabs
0x0709	0x2498      	CALL       _double2word
0x070A	0x30D2      	MOVLW      210
0x070B	0x0770      	ADDWF      R0, 0
0x070C	0x00DE      	MOVWF      _Output_int
0x070D	0x0871      	MOVF       R0+1, 0
0x070E	0x1803      	BTFSC      STATUS, 0
0x070F	0x3E01      	ADDLW      1
0x0710	0x00DF      	MOVWF      _Output_int+1
;Motorv1.c,67 :: 		}
L_Motor_Control_Position16:
;Motorv1.c,68 :: 		if ( Error >1)
0x0711	0x084E      	MOVF       _Error, 0
0x0712	0x00F4      	MOVWF      R4
0x0713	0x084F      	MOVF       _Error+1, 0
0x0714	0x00F5      	MOVWF      R4+1
0x0715	0x0850      	MOVF       _Error+2, 0
0x0716	0x00F6      	MOVWF      R4+2
0x0717	0x0851      	MOVF       _Error+3, 0
0x0718	0x00F7      	MOVWF      R4+3
0x0719	0x3000      	MOVLW      0
0x071A	0x00F0      	MOVWF      R0
0x071B	0x3000      	MOVLW      0
0x071C	0x00F1      	MOVWF      R0+1
0x071D	0x3000      	MOVLW      0
0x071E	0x00F2      	MOVWF      R0+2
0x071F	0x307F      	MOVLW      127
0x0720	0x00F3      	MOVWF      R0+3
0x0721	0x2183      	CALL       _Compare_Double
0x0722	0x3001      	MOVLW      1
0x0723	0x1803      	BTFSC      STATUS, 0
0x0724	0x3000      	MOVLW      0
0x0725	0x00F0      	MOVWF      R0
0x0726	0x0870      	MOVF       R0, 0
0x0727	0x1903      	BTFSC      STATUS, 2
0x0728	0x2F30      	GOTO       L_Motor_Control_Position17
;Motorv1.c,70 :: 		PORTA.B1=1;
0x0729	0x1485      	BSF        PORTA, 1
;Motorv1.c,72 :: 		PWM2_Set_Duty(Output_int);
0x072A	0x085E      	MOVF       _Output_int, 0
0x072B	0x00EC      	MOVWF      FARG_PWM2_Set_Duty_dc
0x072C	0x085F      	MOVF       _Output_int+1, 0
0x072D	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x072E	0x2471      	CALL       _PWM2_Set_Duty
;Motorv1.c,73 :: 		}
0x072F	0x2F56      	GOTO       L_Motor_Control_Position18
L_Motor_Control_Position17:
;Motorv1.c,74 :: 		else if  (Error<-1)  //2 degree
0x0730	0x3000      	MOVLW      0
0x0731	0x00F4      	MOVWF      R4
0x0732	0x3000      	MOVLW      0
0x0733	0x00F5      	MOVWF      R4+1
0x0734	0x3080      	MOVLW      128
0x0735	0x00F6      	MOVWF      R4+2
0x0736	0x307F      	MOVLW      127
0x0737	0x00F7      	MOVWF      R4+3
0x0738	0x084E      	MOVF       _Error, 0
0x0739	0x00F0      	MOVWF      R0
0x073A	0x084F      	MOVF       _Error+1, 0
0x073B	0x00F1      	MOVWF      R0+1
0x073C	0x0850      	MOVF       _Error+2, 0
0x073D	0x00F2      	MOVWF      R0+2
0x073E	0x0851      	MOVF       _Error+3, 0
0x073F	0x00F3      	MOVWF      R0+3
0x0740	0x2183      	CALL       _Compare_Double
0x0741	0x3001      	MOVLW      1
0x0742	0x1803      	BTFSC      STATUS, 0
0x0743	0x3000      	MOVLW      0
0x0744	0x00F0      	MOVWF      R0
0x0745	0x0870      	MOVF       R0, 0
0x0746	0x1903      	BTFSC      STATUS, 2
0x0747	0x2F4F      	GOTO       L_Motor_Control_Position19
;Motorv1.c,76 :: 		PORTA.B1=0;
0x0748	0x1085      	BCF        PORTA, 1
;Motorv1.c,78 :: 		PWM2_Set_Duty(Output_int);
0x0749	0x085E      	MOVF       _Output_int, 0
0x074A	0x00EC      	MOVWF      FARG_PWM2_Set_Duty_dc
0x074B	0x085F      	MOVF       _Output_int+1, 0
0x074C	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x074D	0x2471      	CALL       _PWM2_Set_Duty
;Motorv1.c,79 :: 		}
0x074E	0x2F56      	GOTO       L_Motor_Control_Position20
L_Motor_Control_Position19:
;Motorv1.c,82 :: 		PORTA.B1=0;
0x074F	0x1085      	BCF        PORTA, 1
;Motorv1.c,83 :: 		PORTA.B2=0;
0x0750	0x1105      	BCF        PORTA, 2
;Motorv1.c,84 :: 		PWM2_Set_Duty(1);
0x0751	0x3001      	MOVLW      1
0x0752	0x00EC      	MOVWF      FARG_PWM2_Set_Duty_dc
0x0753	0x3000      	MOVLW      0
0x0754	0x00ED      	MOVWF      FARG_PWM2_Set_Duty_dc+1
0x0755	0x2471      	CALL       _PWM2_Set_Duty
;Motorv1.c,85 :: 		}
L_Motor_Control_Position20:
L_Motor_Control_Position18:
;Motorv1.c,87 :: 		}
L_end_Motor_Control_Position:
0x0756	0x0008      	RETURN
; end of _Motor_Control_Position
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0757	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x0758	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x0759	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x075A	0x00FC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x075B	0x01F8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x075C	0x01F9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x075D	0x01FA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x075E	0x01FB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x075F	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0760	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0761	0x2F8D      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0762	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0763	0x0CFB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0764	0x0CFA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0765	0x0CF9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0766	0x0CF8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0767	0x0CF3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x0768	0x0CF2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x0769	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x076A	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x076B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x076C	0x2F5F      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x076D	0x03FC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x076E	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x076F	0x2F7F      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0770	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0771	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0772	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0773	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0774	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0775	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0776	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0777	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x0778	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x0779	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x077A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x077B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x077C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x077D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x077E	0x2F63      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x077F	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0780	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0781	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0782	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0783	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0784	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0785	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0786	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0787	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x0788	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x0789	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x078A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x078B	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x078C	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x078D	0x0008      	RETURN
; end of _Mul_32x32_U
_PWM2_Config:
;motorv1.h,47 :: 		void PWM2_Config()
;motorv1.h,49 :: 		CCP2CON.CCP2M3= 1 ;
0x078E	0x1283      	BCF        STATUS, 5
0x078F	0x1303      	BCF        STATUS, 6
0x0790	0x159D      	BSF        CCP2CON, 3
;motorv1.h,50 :: 		CCP2CON.CCP2M2= 1 ;
0x0791	0x151D      	BSF        CCP2CON, 2
;motorv1.h,51 :: 		TRISC.B1= 0;
0x0792	0x1683      	BSF        STATUS, 5
0x0793	0x1087      	BCF        TRISC, 1
;motorv1.h,52 :: 		PR2 = 155;
0x0794	0x309B      	MOVLW      155
0x0795	0x0092      	MOVWF      PR2
;motorv1.h,54 :: 		T2CON.T2CKPS0 = 1;
0x0796	0x1283      	BCF        STATUS, 5
0x0797	0x1412      	BSF        T2CON, 0
;motorv1.h,55 :: 		T2CON.T2CKPS1 = 1;
0x0798	0x1492      	BSF        T2CON, 1
;motorv1.h,56 :: 		T2CON.TMR2ON = 1;
0x0799	0x1512      	BSF        T2CON, 2
;motorv1.h,57 :: 		ADCON1 |=0x07;
0x079A	0x3007      	MOVLW      7
0x079B	0x1683      	BSF        STATUS, 5
0x079C	0x049F      	IORWF      ADCON1, 1
;motorv1.h,58 :: 		TRISA.B1 = 0;
0x079D	0x1085      	BCF        TRISA, 1
;motorv1.h,59 :: 		TRISA.B2 = 0;
0x079E	0x1105      	BCF        TRISA, 2
;motorv1.h,60 :: 		PORTA.B1=0;
0x079F	0x1283      	BCF        STATUS, 5
0x07A0	0x1085      	BCF        PORTA, 1
;motorv1.h,61 :: 		PORTA.B2=0;
0x07A1	0x1105      	BCF        PORTA, 2
;motorv1.h,62 :: 		CCP2CON.CCP2Y = (0) & 1;
0x07A2	0x121D      	BCF        CCP2CON, 4
;motorv1.h,63 :: 		CCP2CON.CCP2X = (0) & 2;
0x07A3	0x129D      	BCF        CCP2CON, 5
;motorv1.h,64 :: 		CCPR2L = 0 >> 2;
0x07A4	0x019B      	CLRF       CCPR2L
;motorv1.h,65 :: 		}
L_end_PWM2_Config:
0x07A5	0x0008      	RETURN
; end of _PWM2_Config
_Read_Encoder_InputCapture_ChannelAB:
;motorv1.h,77 :: 		void Read_Encoder_InputCapture_ChannelAB(void)
;motorv1.h,79 :: 		TMR1H= TMR1L=0;
0x07A6	0x1283      	BCF        STATUS, 5
0x07A7	0x1303      	BCF        STATUS, 6
0x07A8	0x018E      	CLRF       TMR1L
0x07A9	0x080E      	MOVF       TMR1L, 0
0x07AA	0x008F      	MOVWF      TMR1H
;motorv1.h,80 :: 		TMR1= TMR1H;
0x07AB	0x080F      	MOVF       TMR1H, 0
0x07AC	0x00A8      	MOVWF      _TMR1
0x07AD	0x01A9      	CLRF       _TMR1+1
;motorv1.h,81 :: 		TMR1<<=8;
0x07AE	0x0828      	MOVF       _TMR1, 0
0x07AF	0x00A9      	MOVWF      _TMR1+1
0x07B0	0x01A8      	CLRF       _TMR1
;motorv1.h,82 :: 		TMR1|=TMR1L;
0x07B1	0x080E      	MOVF       TMR1L, 0
0x07B2	0x04A8      	IORWF      _TMR1, 1
0x07B3	0x3000      	MOVLW      0
0x07B4	0x04A9      	IORWF      _TMR1+1, 1
;motorv1.h,83 :: 		T1CON.T1CKPS0 = 0;
0x07B5	0x1210      	BCF        T1CON, 4
;motorv1.h,84 :: 		T1CON.T1CKPS1 = 0;
0x07B6	0x1290      	BCF        T1CON, 5
;motorv1.h,85 :: 		T1CON.TMR1CS = 1;
0x07B7	0x1490      	BSF        T1CON, 1
;motorv1.h,86 :: 		T1CON.T1OSCEN = 0;
0x07B8	0x1190      	BCF        T1CON, 3
;motorv1.h,87 :: 		T1CON.T1SYNC = 0;
0x07B9	0x1110      	BCF        T1CON, 2
;motorv1.h,88 :: 		T1CON.TMR1ON = 1;
0x07BA	0x1410      	BSF        T1CON, 0
;motorv1.h,89 :: 		CCPR1H=CCPR1L=0;
0x07BB	0x0195      	CLRF       CCPR1L
0x07BC	0x0815      	MOVF       CCPR1L, 0
0x07BD	0x0096      	MOVWF      CCPR1H
;motorv1.h,90 :: 		CCP1CON.CCP1M0 = 1;
0x07BE	0x1417      	BSF        CCP1CON, 0
;motorv1.h,91 :: 		CCP1CON.CCP1M1 = 0;
0x07BF	0x1097      	BCF        CCP1CON, 1
;motorv1.h,92 :: 		CCP1CON.CCP1M2 = 1;
0x07C0	0x1517      	BSF        CCP1CON, 2
;motorv1.h,93 :: 		CCP1CON.CCP1M3 = 0;
0x07C1	0x1197      	BCF        CCP1CON, 3
;motorv1.h,94 :: 		TRISC.B2=1;
0x07C2	0x1683      	BSF        STATUS, 5
0x07C3	0x1507      	BSF        TRISC, 2
;motorv1.h,95 :: 		TRISC.B0=1;
0x07C4	0x1407      	BSF        TRISC, 0
;motorv1.h,96 :: 		TRISB.B4 = 1;
0x07C5	0x1606      	BSF        TRISB, 4
;motorv1.h,97 :: 		PIE1.CCP1IE = 1;
0x07C6	0x150C      	BSF        PIE1, 2
;motorv1.h,98 :: 		INTCON.PEIE = 1;
0x07C7	0x170B      	BSF        INTCON, 6
;motorv1.h,99 :: 		INTCON.GIE = 1;
0x07C8	0x178B      	BSF        INTCON, 7
;motorv1.h,100 :: 		}
L_end_Read_Encoder_InputCapture_ChannelAB:
0x07C9	0x0008      	RETURN
; end of _Read_Encoder_InputCapture_ChannelAB
_Timer0_Config:
;motorv1.h,22 :: 		void Timer0_Config(void)
;motorv1.h,24 :: 		OPTION_REG.T0CS = 0;
0x07CA	0x1683      	BSF        STATUS, 5
0x07CB	0x1303      	BCF        STATUS, 6
0x07CC	0x1281      	BCF        OPTION_REG, 5
;motorv1.h,25 :: 		OPTION_REG.PSA = 0;
0x07CD	0x1181      	BCF        OPTION_REG, 3
;motorv1.h,26 :: 		OPTION_REG.PS2 = 1;
0x07CE	0x1501      	BSF        OPTION_REG, 2
;motorv1.h,27 :: 		OPTION_REG.PS1 = 0;
0x07CF	0x1081      	BCF        OPTION_REG, 1
;motorv1.h,28 :: 		OPTION_REG.PS0 = 0;
0x07D0	0x1001      	BCF        OPTION_REG, 0
;motorv1.h,29 :: 		TMR0= 100;
0x07D1	0x3064      	MOVLW      100
0x07D2	0x1283      	BCF        STATUS, 5
0x07D3	0x0081      	MOVWF      TMR0
;motorv1.h,30 :: 		INTCON.TMR0IF = 0;
0x07D4	0x110B      	BCF        INTCON, 2
;motorv1.h,31 :: 		INTCON.TMR0IE = 1;
0x07D5	0x168B      	BSF        INTCON, 5
;motorv1.h,32 :: 		INTCON.GIE = 1;
0x07D6	0x178B      	BSF        INTCON, 7
;motorv1.h,33 :: 		}
L_end_Timer0_Config:
0x07D7	0x0008      	RETURN
; end of _Timer0_Config
_qUART_TX_Config:
;motorv1.h,110 :: 		void qUART_TX_Config(void)
;motorv1.h,113 :: 		SPBRG = 129;   // set Baurate = 9600 mbps
0x07D8	0x3081      	MOVLW      129
0x07D9	0x1683      	BSF        STATUS, 5
0x07DA	0x1303      	BCF        STATUS, 6
0x07DB	0x0099      	MOVWF      SPBRG
;motorv1.h,114 :: 		TXSTA.BRGH = 1;   //High Speed
0x07DC	0x1518      	BSF        TXSTA, 2
;motorv1.h,117 :: 		TXSTA.SYNC = 0;
0x07DD	0x1218      	BCF        TXSTA, 4
;motorv1.h,118 :: 		RCSTA.SPEN=  1;
0x07DE	0x1283      	BCF        STATUS, 5
0x07DF	0x1798      	BSF        RCSTA, 7
;motorv1.h,120 :: 		TRISC.B6=1;
0x07E0	0x1683      	BSF        STATUS, 5
0x07E1	0x1707      	BSF        TRISC, 6
;motorv1.h,121 :: 		TRISC.B7=1;
0x07E2	0x1787      	BSF        TRISC, 7
;motorv1.h,130 :: 		TXSTA.TXEN = 1;
0x07E3	0x1698      	BSF        TXSTA, 5
;motorv1.h,136 :: 		}
L_end_qUART_TX_Config:
0x07E4	0x0008      	RETURN
; end of _qUART_TX_Config
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x07E5	0x2283      	CALL       _____DoICP
0x07E6	0x118A      	BCF        PCLATH, 3
0x07E7	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x07E8	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x07E9	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x07EA	0x0AE0      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x07EB	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x07EC	0x0AE1      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x07ED	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x07EE	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x07EF	0x2FE5      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x07F0	0x0008      	RETURN
; end of ___CC2DW
0x07F2	0x3023      	MOVLW      35
0x07F3	0x0084      	MOVWF      FSR
0x07F4	0x303B      	MOVLW      59
0x07F5	0x1283      	BCF        STATUS, 5
0x07F6	0x1303      	BCF        STATUS, 6
0x07F7	0x00F0      	MOVWF      R0
0x07F8	0x30D8      	MOVLW      216
0x07F9	0x00E0      	MOVWF      ___DoICPAddr
0x07FA	0x3008      	MOVLW      8
0x07FB	0x00E1      	MOVWF      97
0x07FC	0x27E5      	CALL       2021
0x07FD	0x0008      	RETURN
_Div_32x32_S:
;__Lib_Math.c,1092 :: 		
;__Lib_Math.c,1103 :: 		
;__Lib_Math.c,1106 :: 		
0x0800	0x1283      	BCF        STATUS, 5
0x0801	0x1303      	BCF        STATUS, 6
0x0802	0x0874      	MOVF       R4, 0
0x0803	0x3A00      	XORLW      0
0x0804	0x1D03      	BTFSS      STATUS, 2
0x0805	0x281B      	GOTO       L_Div_32x32_S6
;__Lib_Math.c,1107 :: 		
0x0806	0x0875      	MOVF       R5, 0
0x0807	0x3A00      	XORLW      0
0x0808	0x1D03      	BTFSS      STATUS, 2
0x0809	0x281B      	GOTO       L_Div_32x32_S7
;__Lib_Math.c,1108 :: 		
0x080A	0x0876      	MOVF       R6, 0
0x080B	0x3A00      	XORLW      0
0x080C	0x1D03      	BTFSS      STATUS, 2
0x080D	0x281B      	GOTO       L_Div_32x32_S8
;__Lib_Math.c,1109 :: 		
0x080E	0x0877      	MOVF       R7, 0
0x080F	0x3A00      	XORLW      0
0x0810	0x1D03      	BTFSS      STATUS, 2
0x0811	0x281B      	GOTO       L_Div_32x32_S9
;__Lib_Math.c,1110 :: 		
0x0812	0x30FF      	MOVLW      255
0x0813	0x00F0      	MOVWF      R0
